Symbol,Quantity (Position),Price (P&L calcs),Day Chg $ P&L,Day Chg % P&L,Day Chg P&L/Shr,Position Dollar Value,Cost (Total Avg),P&L,P&L %,P&L/Share,Cost/Share,Security Type,Expiration Date,Strike,Delta,Theta,Gamma,IV Rank,Theta (Position),Gamma (Position),Delta (Position),Vega (Position),Vega, 
QRVO,100,$176.37,-$691.00,-3.77%,-$6.91,$17637.00,$16918.39,+$718.61,4.25%,$7.19,$169.1839,Eqty,--,--,1.0000,--,--,4.86,--,--,100.0000,--,--, 
QRVO 05/21/2021 185.00 C,1,$8.40,-$345.00,-29.11%,-$3.45,$840.00,$785.65,+$54.35,6.92%,$0.54,$7.8565,Call,05/21/2021,185.00,0.4223, -0.0978,0.0131,--, -9.7764,1.3057,42.2287,27.9845,0.2798, 
PLTR (2 options),1,--,-$17.00,-11.85%,--,$126.50,$161.30,-$34.80,-21.57%,--,--,--,--,--,--,--,--,--,0.0236,0.5244,20.5988,0.1501,--, 
PLTR Debit Spread1,1,Cr 1.265,-$17.00,-11.85%,--,$126.50,$161.30,-$34.80,-21.57%,--,Cr 1.613,Opt Adv,05/21/2021,--,0.2060,0.0002,0.0052,--,0.0236,0.5244,20.5988,0.1501,0.0015, 
PLTR 05/21/2021 27.00 C,-1,$1.51,+$45.50,23.16%,+$0.46,-$151.00,-$286.35,+$135.35,47.27%,$1.35,-$2.8635,Call,05/21/2021,27.00, -0.3666,0.0221, -0.0534,--,2.2094, -5.3446, -36.6560, -3.5498, -0.0355, 
PLTR 05/21/2021 23.00 C,1,$2.775,-$62.50,-18.38%,-$0.62,$277.50,$447.65,-$170.15,-38.01%,-$1.70,$4.4765,Call,05/21/2021,23.00,0.5725, -0.0219,0.0587,--, -2.1858,5.8690,57.2549,3.6999,0.0370, 
AMT,3,$229.85,+$12.06,1.78%,+$4.02,$689.55,$491.65,+$197.90,40.25%,$65.97,$163.8833,Eqty,--,--,1.0000,--,--,1.72,--,--,3.0000,--,--, 
FMC,100,$108.02,-$228.00,-2.07%,-$2.28,$10802.00,$10466.73,+$335.27,3.20%,$3.35,$104.6673,Eqty,--,--,1.0000,--,--,0.81,--,--,100.0000,--,--, 
FNV,7,$123.24,-$1.40,-0.16%,-$0.20,$862.68,$701.68,+$161.00,22.94%,$23.00,$100.24,Eqty,--,--,1.0000,--,--,--,--,--,7.0000,--,--, 
MDT,21,$115.03,-$38.01,-1.55%,-$1.81,$2415.63,$2261.07,+$154.56,6.84%,$7.36,$107.67,Eqty,--,--,1.0000,--,--,6.88,--,--,21.0000,--,--, 
PYPL,100,$243.77,-$61.50,-0.25%,-$0.62,$24377.00,$9009.85,+$15367.15,170.56%,$153.67,$90.0985,Eqty,--,--,1.0000,--,--,13.32,--,--,100.0000,--,--, 
QQQ,29,$317.22,-$40.31,-0.44%,-$1.39,$9199.38,$5993.40,+$3205.98,53.49%,$110.55,$206.669,Eqty,--,--,1.0000,--,--,9.00,--,--,29.0000,--,--, 
GRMN (2 options),1,--,-$5.80,-1.28%,--,$447.50,$453.30,-$5.80,-1.28%,--,--,--,--,--,--,--,--,--, -1.3800,0.1164,29.0834,3.9826,--, 
GRMN Debit Spread1,1,Cr 4.475,-$5.80,-1.28%,--,$447.50,$453.30,-$5.80,-1.28%,--,Cr 4.533,Opt Adv,05/21/2021,--,0.2908, -0.0138,0.0012,--, -1.3800,0.1164,29.0834,3.9826,0.0398, 
GRMN 05/21/2021 135.00 C,-1,$1.775,+$76.85,30.21%,+$0.77,-$177.50,-$254.35,+$76.85,30.21%,$0.77,-$2.5435,Call,05/21/2021,135.00, -0.2502,0.0311, -0.0255,--,3.1144, -2.5459, -25.0197, -16.2346, -0.1623, 
GRMN 05/21/2021 125.00 C,1,$6.25,-$82.65,-11.68%,-$0.83,$625.00,$707.65,-$82.65,-11.68%,-$0.83,$7.0765,Call,05/21/2021,125.00,0.5410, -0.0449,0.0266,--, -4.4944,2.6623,54.1030,20.2172,0.2022, 
XLF (2 options),--,--,-$69.00,-7.14%,--,-$1035.00,-$822.04,-$212.96,-25.91%,--,--,--,--,--,--,--,--,--, -5.0959,47.1826,177.3149,9.7820,--, 
XLF Credit Spread1,-3,Dr 3.675,-$94.50,-9.38%,--,-$1102.50,-$881.02,-$221.48,-25.14%,--,Cr 2.9368,Opt Adv,04/16/2021,--,2.2836, -0.0138,0.1544,--, -1.3805,15.4412,228.3562,3.1932,0.0319, 
XLF 04/16/2021 37.00 P,-3,$3.90,-$120.00,-11.43%,-$0.40,-$1170.00,-$940.01,-$229.99,-24.47%,-$0.77,-$3.1334,Put,04/16/2021,37.00,0.9313,0.0078, -0.0543,--,2.3348, -16.3001,279.3976, -3.3956, -0.0113, 
XLF 04/16/2021 31.00 P,3,$0.225,+$25.50,60.71%,+$0.08,$67.50,$58.99,+$8.51,14.44%,$0.03,$0.1966,Put,04/16/2021,31.00, -0.1701, -0.0124,0.1058,--, -3.7153,31.7414, -51.0413,6.5888,0.0220, 
XLF 04/16/2021 31.00 P,3,$0.225,+$25.50,60.71%,+$0.08,$67.50,$58.99,+$8.51,14.44%,$0.03,$0.1966,Put,04/16/2021,31.00, -0.1701, -0.0124,0.1058,--, -3.7153,31.7414, -51.0413,6.5888,0.0220, 
SPY (2 options),--,--,-$24.50,-14.08%,--,$149.50,$173.99,-$24.49,-14.08%,--,--,--,--,--,--,--,--,--, -6.7941,1.6530,27.3252,60.9831,--, 
SPY Credit Spread1,-1,Dr 6.14,+$14.67,2.33%,--,-$614.00,-$628.68,+$14.68,2.33%,--,Cr 6.2868,Opt Adv,05/21/2021,--, -0.1440,0.0118,0.0018,--,1.1793,0.1828, -14.4043, -0.5467, -0.0055, 
SPY 05/21/2021 385.00 C,-1,$13.775,+$53.84,3.76%,+$0.54,-$1377.50,-$1431.34,+$53.84,3.76%,$0.54,-$14.3134,Call,05/21/2021,385.00, -0.5613,0.0915, -0.0129,--,9.1527, -1.2874, -56.1338, -62.0764, -0.6208, 
SPY 05/21/2021 395.00 C,1,$7.635,-$39.17,-4.88%,-$0.39,$763.50,$802.66,-$39.16,-4.88%,-$0.39,$8.0266,Call,05/21/2021,395.00,0.4173, -0.0797,0.0147,--, -7.9734,1.4702,41.7295,61.5298,0.6153, 
SPY 05/21/2021 395.00 C,1,$7.635,-$39.17,-4.88%,-$0.39,$763.50,$802.66,-$39.16,-4.88%,-$0.39,$8.0266,Call,05/21/2021,395.00,0.4173, -0.0797,0.0147,--, -7.9734,1.4702,41.7295,61.5298,0.6153, 
LOW (1 stock/ 2 options),--,--,-$319.45,-1.70%,--,$18476.50,$17106.32,+$1370.18,8.01%,--,--,--,--,--,--,--,--,--, -8.9702,3.7116,151.4971,19.6215,--, 
LOW Covered Call1,1,Cr 177.815,-$38.15,-0.21%,--,$17781.50,$16130.02,+$1651.48,10.24%,--,Cr 161.3002,Opt Adv,04/16/2021,185.00,0.6497,0.0817, -0.0327,--,8.1682, -3.2661,64.9682, -17.4832, -0.1748, 
LOW 04/16/2021 185.00 C,-1,$2.585,+$110.85,30.01%,+$1.11,-$258.50,-$369.35,+$110.85,30.01%,$1.11,-$3.6935,Call,04/16/2021,185.00, -0.3503,0.0817, -0.0327,--,8.1682, -3.2661, -35.0318, -17.4832, -0.1748, 
LOW,100,$180.40,-$149.00,-0.82%,-$1.49,$18040.00,$16499.37,+$1540.63,9.34%,$15.41,$164.9937,Eqty,--,--,1.0000,--,--,1.16,--,--,100.0000,--,--, 
LOW 04/16/2021 182.50 C,2,$3.475,-$281.30,-28.81%,-$1.41,$695.00,$976.30,-$281.30,-28.81%,-$1.41,$4.8815,Call,04/16/2021,182.50,0.4326, -0.0857,0.0349,--, -17.1384,6.9777,86.5289,37.1047,0.1855, 
Totals:, ,--,-$1065.35,-1.10%,--,$92595.74,$70433.30,+$22162.44,31.47%,--,--, , ,--,--,--,--,--, -15.7215,--,--,--,--, 
